Microsoft (R) COFF/PE Dumper Version 14.38.33145.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       4041  FC8 000171D9 ?destroyNodeTrack@Animation@Ogre@@QAEXG@Z
       4042  FC9 00032362 ?destroyNumericTrack@Animation@Ogre@@QAEXG@Z
       4043  FCA 000317FF ?destroyOriginalScene@CompositorChain@Ogre@@IAEXXZ
       4044  FCB 000280FB ?destroyParticleSystem@SceneManager@Ogre@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4045  FCC 00022FCA ?destroyParticleSystem@SceneManager@Ogre@@UAEXPAVParticleSystem@2@@Z
       4046  FCD 0002DADD ?destroyQuery@SceneManager@Ogre@@UAEXPAVSceneQuery@2@@Z
       4047  FCE 00037FC4 ?destroyRenderQueueInvocationSequence@Root@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4048  FCF 00029357 ?destroyRenderTarget@RenderSystem@Ogre@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4049  FD0 00029A55 ?destroyRenderTarget@Root@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4050  FD1 00027070 ?destroyRenderTarget@Root@Ogre@@QAEXPAVRenderTarget@2@@Z
       4051  FD2 00019FAB ?destroyRenderTexture@RenderSystem@Ogre@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4052  FD3 000258CE ?destroyRenderWindow@RenderSystem@Ogre@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4053  FD4 00036282 ?destroyResourceGroup@ResourceGroupManager@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4054  FD5 0002EDD4 ?destroyResourcePool@ResourceManager@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4055  FD6 00015686 ?destroyResourcePool@ResourceManager@Ogre@@QAEXPAVResourcePool@12@@Z
       4056  FD7 0003C560 ?destroyResources@CompositorChain@Ogre@@IAEXXZ
       4057  FD8 00025914 ?destroyRibbonTrail@SceneManager@Ogre@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4058  FD9 0002E5D2 ?destroyRibbonTrail@SceneManager@Ogre@@UAEXPAVRibbonTrail@2@@Z
       4059  FDA 00006451 ?destroySceneManager@Root@Ogre@@QAEXPAVSceneManager@2@@Z
       4060  FDB 0003DAAA ?destroySceneManager@SceneManagerEnumerator@Ogre@@QAEXPAVSceneManager@2@@Z
       4061  FDC 00013FE3 ?destroySceneNode@SceneManager@Ogre@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4062  FDD 00022ACA ?destroySceneNode@SceneManager@Ogre@@UAEXPAVSceneNode@2@@Z
       4063  FDE 0002DC3B ?destroyShadowTextures@SceneManager@Ogre@@MAEXXZ
       4064  FDF 00012C33 ?destroySkeletonInstance@InstancedEntity@Ogre@@IAEXXZ
       4065  FE0 00032952 ?destroyStaticGeometry@SceneManager@Ogre@@UAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4066  FE1 0000452A ?destroyStaticGeometry@SceneManager@Ogre@@UAEXPAVStaticGeometry@2@@Z
       4067  FE2 00024631 ?destroySubMesh@Mesh@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4068  FE3 0002B8A5 ?destroySubMesh@Mesh@Ogre@@QAEXG@Z
       4069  FE4 0003C1FF ?destroySystemImpl@ParticleSystemManager@Ogre@@IAEXPAVParticleSystem@2@@Z
       4070  FE5 000089D6 ?destroyVertexBufferBinding@HardwareBufferManager@Ogre@@UAEXPAVVertexBufferBinding@2@@Z
       4071  FE6 0000F8A8 ?destroyVertexBufferBinding@HardwareBufferManagerBase@Ogre@@UAEXPAVVertexBufferBinding@2@@Z
       4072  FE7 00002FF4 ?destroyVertexBufferBindingImpl@HardwareBufferManagerBase@Ogre@@MAEXPAVVertexBufferBinding@2@@Z
       4073  FE8 0002E528 ?destroyVertexDeclaration@HardwareBufferManager@Ogre@@UAEXPAVVertexDeclaration@2@@Z
       4074  FE9 00006ECE ?destroyVertexDeclaration@HardwareBufferManagerBase@Ogre@@UAEXPAVVertexDeclaration@2@@Z
       4075  FEA 00002F81 ?destroyVertexDeclarationImpl@HardwareBufferManagerBase@Ogre@@MAEXPAVVertexDeclaration@2@@Z
       4076  FEB 000241AE ?destroyVertexTrack@Animation@Ogre@@QAEXG@Z
       4077  FEC 000262BA ?destroyVisualParticles@ParticleSystem@Ogre@@IAEXII@Z
       4078  FED 0001DE44 ?detachAllObjects@SceneNode@Ogre@@UAEXXZ
       4079  FEE 000096A1 ?detachAllObjectsFromBone@Entity@Ogre@@QAEXXZ
       4080  FEF 0002C02A ?detachAllObjectsImpl@Entity@Ogre@@IAEXXZ
       4081  FF0 0002168E ?detachDepthBuffer@RenderTarget@Ogre@@UAEXXZ
       4082  FF1 00024E33 ?detachFromAllRenderTargets@DepthBuffer@Ogre@@IAEXXZ
       4083  FF2 0001F99C ?detachFromParent@MovableObject@Ogre@@UAEXXZ
       4084  FF3 0001B739 ?detachObject@SceneNode@Ogre@@UAEPAVMovableObject@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4085  FF4 0002D8C1 ?detachObject@SceneNode@Ogre@@UAEPAVMovableObject@2@G@Z
       4086  FF5 0003B368 ?detachObject@SceneNode@Ogre@@UAEXPAVMovableObject@2@@Z
       4087  FF6 0002B49F ?detachObjectFromBone@Entity@Ogre@@QAEPAVMovableObject@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4088  FF7 00039388 ?detachObjectFromBone@Entity@Ogre@@QAEXPAVMovableObject@2@@Z
       4089  FF8 00028D44 ?detachObjectImpl@Entity@Ogre@@IAEXPAVMovableObject@2@@Z
       4090  FF9 00017A26 ?detachRenderTarget@RenderSystem@Ogre@@UAEPAVRenderTarget@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4091  FFA 00012A26 ?detachRenderTarget@Root@Ogre@@QAEPAVRenderTarget@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4092  FFB 00016E41 ?detachRenderTarget@Root@Ogre@@QAEPAVRenderTarget@2@PAV32@@Z
       4093  FFC 00036250 ?determinant@Matrix4@Ogre@@QBEMXZ
       4094  FFD 0001FDA7 ?determineAccess@FileStreamDataStream@Ogre@@IAEXXZ
       4095  FFE 0002DCDB ?determineEndianness@Serializer@Ogre@@MAEXAAV?$SharedPtr@VDataStream@Ogre@@@2@@Z
       4096  FFF 0003081E ?determineEndianness@Serializer@Ogre@@MAEXW4Endian@12@@Z
       4097 1000 0000F4F7 ?determineEndianness@StreamSerialiser@Ogre@@MAEXXZ
       4098 1001 0001672F ?determineGeometry@InstancedGeometry@Ogre@@IAEPAV?$vector@USubMeshLodGeometryLink@InstancedGeometry@Ogre@@V?$STLAllocator@USubMeshLodGeometryLink@InstancedGeometry@Ogre@@V?$CategorisedAllocPolicy@$0A@@3@@3@@std@@PAVSubMesh@2@@Z
       4099 1002 00027F70 ?determineGeometry@StaticGeometry@Ogre@@IAEPAV?$vector@USubMeshLodGeometryLink@StaticGeometry@Ogre@@V?$STLAllocator@USubMeshLodGeometryLink@StaticGeometry@Ogre@@V?$CategorisedAllocPolicy@$0A@@3@@3@@std@@PAVSubMesh@2@@Z
       4100 1003 0002F829 ?directionEquals@Vector3@Ogre@@QBE_NABV12@ABVRadian@2@@Z
       4101 1004 000031B1 ?disableCustomNearClipPlane@Frustum@Ogre@@UAEXXZ
       4102 1005 00005F65 ?disableProfile@Profiler@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4103 1006 00023C27 ?disableReflection@Frustum@Ogre@@UAEXXZ
       4104 1007 0003F0FD ?disconnectHandler@RequestHandlerHolder@DefaultWorkQueueBase@Ogre@@QAEXXZ
       4105 1008 0000215D ?display@ConfigDialog@Ogre@@QAE_NXZ
       4106 1009 0001D20F ?display@ErrorDialog@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V34@@Z
       4107 100A 00026058 ?displayResults@ProfileSessionListener@Ogre@@UAEXABVProfileInstance@2@K@Z
       4108 100B 0003FBDE ?displayResults@Profiler@Ogre@@IAEXXZ
       4109 100C 0001E2E0 ?distance@AxisAlignedBox@Ogre@@QBEMABVVector3@2@@Z
       4110 100D 00002437 ?distance@Vector2@Ogre@@QBEMABV12@@Z
       4111 100E 0002CB4C ?distance@Vector3@Ogre@@QBEMABV12@@Z
       4112 100F 0001B978 ?distributeControlPoints@PatchSurface@Ogre@@IAEXPAX@Z
       4113 1010 0003F38C ?doGet@CmdAdjacency@GpuProgram@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4114 1011 0002A0BD ?doGet@CmdAngle@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4115 1012 0001CF49 ?doGet@CmdColour@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4116 1013 00006479 ?doGet@CmdColourRangeEnd@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4117 1014 0001E24F ?doGet@CmdColourRangeStart@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4118 1015 00024BA4 ?doGet@CmdComputeGroupDims@GpuProgram@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4119 1016 00005619 ?doGet@CmdDirPositionRef@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4120 1017 0000A2E5 ?doGet@CmdDirection@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4121 1018 00028713 ?doGet@CmdDuration@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4122 1019 000267B5 ?doGet@CmdEmissionRate@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4123 101A 00023B32 ?doGet@CmdEmittedEmitter@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4124 101B 000011FE ?doGet@CmdManualNamedConstsFile@GpuProgram@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4125 101C 000117A7 ?doGet@CmdMaxDuration@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4126 101D 0002E9BF ?doGet@CmdMaxRepeatDelay@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4127 101E 0003D8A2 ?doGet@CmdMaxTTL@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4128 101F 0003453B ?doGet@CmdMaxVelocity@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4129 1020 00034C02 ?doGet@CmdMinDuration@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4130 1021 0001C841 ?doGet@CmdMinRepeatDelay@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4131 1022 00032745 ?doGet@CmdMinTTL@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4132 1023 00013200 ?doGet@CmdMinVelocity@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4133 1024 000270B1 ?doGet@CmdMorph@GpuProgram@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4134 1025 00028F5B ?doGet@CmdName@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4135 1026 0000759A ?doGet@CmdPose@GpuProgram@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4136 1027 000245CD ?doGet@CmdPosition@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4137 1028 00022F07 ?doGet@CmdRepeatDelay@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4138 1029 00030E3B ?doGet@CmdSkeletal@GpuProgram@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4139 102A 0003F530 ?doGet@CmdSyntax@GpuProgram@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4140 102B 0000C757 ?doGet@CmdTTL@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4141 102C 00027E7B ?doGet@CmdType@GpuProgram@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4142 102D 00017DB4 ?doGet@CmdUp@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4143 102E 00032DD5 ?doGet@CmdVTF@GpuProgram@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4144 102F 00020C84 ?doGet@CmdVelocity@EmitterCommands@Ogre@@UBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PBX@Z
       4145 1030 0002ED7A ?doSet@CmdAdjacency@GpuProgram@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4146 1031 00008639 ?doSet@CmdAngle@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4147 1032 00013818 ?doSet@CmdColour@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4148 1033 00030AB2 ?doSet@CmdColourRangeEnd@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4149 1034 000195A1 ?doSet@CmdColourRangeStart@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4150 1035 000135ED ?doSet@CmdComputeGroupDims@GpuProgram@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4151 1036 00030A80 ?doSet@CmdDirPositionRef@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4152 1037 0003D13B ?doSet@CmdDirection@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4153 1038 0002D2BD ?doSet@CmdDuration@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4154 1039 0000F515 ?doSet@CmdEmissionRate@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4155 103A 0003A7AB ?doSet@CmdEmittedEmitter@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4156 103B 00035954 ?doSet@CmdManualNamedConstsFile@GpuProgram@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4157 103C 000331D1 ?doSet@CmdMaxDuration@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4158 103D 00023902 ?doSet@CmdMaxRepeatDelay@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4159 103E 000158F2 ?doSet@CmdMaxTTL@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4160 103F 0003BAB6 ?doSet@CmdMaxVelocity@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4161 1040 0000E3CC ?doSet@CmdMinDuration@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4162 1041 0001C4D6 ?doSet@CmdMinRepeatDelay@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4163 1042 00035477 ?doSet@CmdMinTTL@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4164 1043 0001FFB9 ?doSet@CmdMinVelocity@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4165 1044 000369E4 ?doSet@CmdMorph@GpuProgram@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4166 1045 000240CD ?doSet@CmdName@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4167 1046 00019B0A ?doSet@CmdPose@GpuProgram@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4168 1047 0002DE7F ?doSet@CmdPosition@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4169 1048 00015D75 ?doSet@CmdRepeatDelay@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4170 1049 000080B2 ?doSet@CmdSkeletal@GpuProgram@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4171 104A 00024A82 ?doSet@CmdSyntax@GpuProgram@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4172 104B 0000B375 ?doSet@CmdTTL@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4173 104C 00016A1D ?doSet@CmdType@GpuProgram@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4174 104D 00024BD1 ?doSet@CmdUp@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4175 104E 00004322 ?doSet@CmdVTF@GpuProgram@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4176 104F 00020D1A ?doSet@CmdVelocity@EmitterCommands@Ogre@@UAEXPAXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4177 1050 0001DBAB ?dotProduct@Vector2@Ogre@@QBEMABV12@@Z
       4178 1051 0001E6DC ?dotProduct@Vector3@Ogre@@QBEMABV12@@Z
       4179 1052 0003D2D5 ?dotProduct@Vector4@Ogre@@QBEMABV12@@Z
       4180 1053 0000B7D0 ?dropGroupContents@ResourceGroupManager@Ogre@@IAEXPAUResourceGroup@12@@Z
       4181 1054 00028934 ?dump@BatchInstance@InstancedGeometry@Ogre@@QBEXAAV?$basic_ofstream@DU?$char_traits@D@std@@@std@@@Z
       4182 1055 0001302F ?dump@GeometryBucket@InstancedGeometry@Ogre@@QBEXAAV?$basic_ofstream@DU?$char_traits@D@std@@@std@@@Z
       4183 1056 00002243 ?dump@GeometryBucket@StaticGeometry@Ogre@@QBEXAAV?$basic_ofstream@DU?$char_traits@D@std@@@std@@@Z
       4184 1057 00038AFA ?dump@InstancedGeometry@Ogre@@UBEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4185 1058 0002470D ?dump@LODBucket@InstancedGeometry@Ogre@@QBEXAAV?$basic_ofstream@DU?$char_traits@D@std@@@std@@@Z
       4186 1059 0002938E ?dump@LODBucket@StaticGeometry@Ogre@@QBEXAAV?$basic_ofstream@DU?$char_traits@D@std@@@std@@@Z
       4187 105A 0001BB8A ?dump@MaterialBucket@InstancedGeometry@Ogre@@QBEXAAV?$basic_ofstream@DU?$char_traits@D@std@@@std@@@Z
       4188 105B 0003D4A1 ?dump@MaterialBucket@StaticGeometry@Ogre@@QBEXAAV?$basic_ofstream@DU?$char_traits@D@std@@@std@@@Z
       4189 105C 000272BE ?dump@Region@StaticGeometry@Ogre@@QBEXAAV?$basic_ofstream@DU?$char_traits@D@std@@@std@@@Z
       4190 105D 00023BAA ?dump@StaticGeometry@Ogre@@UBEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4191 105E 0003FF62 ?dynlibError@DynLib@Ogre@@IAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       4192 105F 0002AC20 ?empty@UTFString@Ogre@@QBE_NXZ
       4193 1060 00014A1A ?enableCustomNearClipPlane@Frustum@Ogre@@UAEXABVPlane@2@@Z
       4194 1061 0003FDD2 ?enableCustomNearClipPlane@Frustum@Ogre@@UAEXPBVMovablePlane@2@@Z
       4195 1062 000114CD ?enableProfile@Profiler@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4196 1063 0002554A ?enableReflection@Frustum@Ogre@@UAEXABVPlane@2@@Z
       4197 1064 00023C7C ?enableReflection@Frustum@Ogre@@UAEXPBVMovablePlane@2@@Z
       4198 1065 00029F78 ?encode@DDSCodec@Ogre@@UBE?AV?$SharedPtr@VDataStream@Ogre@@@2@AAV?$SharedPtr@VMemoryDataStream@Ogre@@@2@AAV?$SharedPtr@VCodecData@Codec@Ogre@@@2@@Z
       4199 1066 00035AA8 ?encode@FreeImageCodec@Ogre@@UBE?AV?$SharedPtr@VDataStream@Ogre@@@2@AAV?$SharedPtr@VMemoryDataStream@Ogre@@@2@AAV?$SharedPtr@VCodecData@Codec@Ogre@@@2@@Z
       4200 1067 00018D40 ?encode@Image@Ogre@@QAE?AV?$SharedPtr@VDataStream@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4201 1068 00023EC5 ?encodeBitmap@FreeImageCodec@Ogre@@ABEPAUFIBITMAP@@AAV?$SharedPtr@VMemoryDataStream@Ogre@@@2@AAV?$SharedPtr@VCodecData@Codec@Ogre@@@2@@Z
       4202 1069 0001DA0C ?encodeToFile@DDSCodec@Ogre@@UBEXAAV?$SharedPtr@VMemoryDataStream@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAV?$SharedPtr@VCodecData@Codec@Ogre@@@2@@Z
       4203 106A 00026D69 ?encodeToFile@FreeImageCodec@Ogre@@UBEXAAV?$SharedPtr@VMemoryDataStream@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAV?$SharedPtr@VCodecData@Codec@Ogre@@@2@@Z
       4204 106B 0002A306 ?end@ManualObject@Ogre@@UAEPAVManualObjectSection@12@XZ
       4205 106C 00034473 ?end@ParticleIterator@Ogre@@QAE_NXZ
       4206 106D 0000B2AD ?end@UTFString@Ogre@@QAE?AV_fwd_iterator@12@XZ
       4207 106E 0003C5C9 ?end@UTFString@Ogre@@QBE?AV_const_fwd_iterator@12@XZ
       4208 106F 00009F70 ?endBillboards@BillboardSet@Ogre@@QAEXXZ
       4209 1070 00017B93 ?endGPUEvent@Profiler@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4210 1071 00031BE2 ?endProfile@Profiler@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
       4211 1072 00027836 ?endRenderingQueued@Root@Ogre@@QAE_NXZ
       4212 1073 0002BE95 ?endSection@MaterialSerializer@Ogre@@QAEXG_N@Z
       4213 1074 0000B938 ?endsWith@StringUtil@Ogre@@SA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       4214 1075 0001599C ?ensureLoaded@TextureUnitState@Ogre@@IBEXI@Z
       4215 1076 00036B06 ?ensurePrepared@TextureUnitState@Ogre@@IBEXI@Z
       4216 1077 00016B03 ?ensureShadowTexturesCreated@SceneManager@Ogre@@MAEXXZ
       4217 1078 0000DCD3 ?eof@DeflateStream@Ogre@@UBE_NXZ
       4218 1079 0002B724 ?eof@FileHandleDataStream@Ogre@@UBE_NXZ
       4219 107A 0000FE89 ?eof@FileStreamDataStream@Ogre@@UBE_NXZ
       4220 107B 0000E881 ?eof@MemoryDataStream@Ogre@@UBE_NXZ
       4221 107C 0001DBE2 ?eof@StreamSerialiser@Ogre@@UBE_NXZ
       4222 107D 00039CE8 ?equals@Quaternion@Ogre@@QBE_NABV12@ABVRadian@2@@Z
       4223 107E 0002D52E ?erase@UTFString@Ogre@@QAE?AV_fwd_iterator@12@V312@0@Z
       4224 107F 0003094A ?erase@UTFString@Ogre@@QAE?AV_fwd_iterator@12@V312@@Z
       4225 1080 00009304 ?erase@UTFString@Ogre@@QAEAAV12@II@Z
       4226 1081 00035CC4 ?eraseUserAny@UserObjectBindings@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4227 1082 00015E10 ?escalateLoading@Resource@Ogre@@UAEXXZ
       4228 1083 0002F897 ?escalateLoading@UnifiedHighLevelGpuProgram@Ogre@@UAEXXZ
       4229 1084 00034086 ?estimateIndexCount@ManualObject@Ogre@@UAEXI@Z
       4230 1085 0001BA3B ?estimateVertexCount@ManualObject@Ogre@@UAEXI@Z
       4231 1086 0002BE5E ?estimateWorldGeometry@SceneManager@Ogre@@UAEIAAV?$SharedPtr@VDataStream@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
